[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
   84 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/doubletap.cpp:105:58: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  105 |                 state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/doubletap.cpp:105:78: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
  105 |                 state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
[145/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/touch/twofingertap.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp: In member function ‘virtual QGestureRecognizer::Result Gwenview::TwoFingerTapRecognizer::recognize(QGesture*, QObject*, QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:72:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   72 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgesture.h:15,
                 from /usr/include/qt6/QtWidgets/QGesture:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.h:25,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:21:
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:72:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   72 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtGui/qevent.h:20:
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:79:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   79 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:79:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   79 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:81:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   81 |         if (touchEvent->touchPoints().size() >> 2) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:86:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   86 |         if (touchEvent->touchPoints().size() == 2) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:87:41: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   87 |             if ((touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos()).manhattanLength()
      |                  ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:87:60: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
   87 |             if ((touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos()).manhattanLength()
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:87:88: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   87 |             if ((touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos()).manhattanLength()
      |                                                                 ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:87:102: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   87 |             if ((touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos()).manhattanLength()
      |                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:92:41: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   92 |             if ((touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos()).manhattanLength()
      |                  ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:92:58: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
   92 |             if ((touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos()).manhattanLength()
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:92:86: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   92 |             if ((touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos()).manhattanLength()
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingertap.cpp:92:98: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   92 |             if ((touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos()).manhattanLength()
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
[146/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/touch/touch_helper.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp: In function ‘QPoint Gwenview::Touch_Helper::simpleTouchPosition(QEvent*, int)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:47:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   47 |         if (touchEvent->touchPoints().size() > at) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgraphicslayoutitem.h:10,
                 from /usr/include/qt6/QtWidgets/qgraphicswidget.h:12,
                 from /usr/include/qt6/QtWidgets/QGraphicsWidget:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:25:
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:48:43: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   48 |             return touchEvent->touchPoints().at(at).pos().toPoint();
      |                    ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:48:56: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   48 |             return touchEvent->touchPoints().at(at).pos().toPoint();
      |                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtGui/qevent.h:20:
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp: In function ‘bool Gwenview::Touch_Helper::touchStationary(QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:57:57: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   57 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:57:76: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
   57 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:57:104: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   57 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/touch_helper.cpp:57:118: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   57 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
[147/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/gwenview_lib_debug.cpp.o
[148/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/touch/tapholdandmoving.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp: In member function ‘virtual QGestureRecognizer::Result Gwenview::TapHoldAndMovingRecognizer::recognize(QGesture*, QObject*, QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:76:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   76 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgesture.h:15,
                 from /usr/include/qt6/QtWidgets/QGesture:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.h:26,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:21:
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:76:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   76 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtGui/qevent.h:20:
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:84:51: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   84 |         const QPoint pos = touchEvent->touchPoints().first().pos().toPoint();
      |                            ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:84:65: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   84 |         const QPoint pos = touchEvent->touchPoints().first().pos().toPoint();
      |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:85:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   85 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:85:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   85 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:87:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   87 |         if (touchEvent->touchPoints().size() >> 1) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:93:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   93 |         if (touchEvent->touchPoints().size() == 1 && d->mLastGestureState != Qt::GestureCanceled) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:110:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  110 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/tapholdandmoving.cpp:110:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
  110 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
[149/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/annotate/annotatedialog.cpp.o
[150/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/annotate/annotateoperation.cpp.o
[151/331] Building C object lib/CMakeFiles/gwenviewlib.dir/wayland-pointer-gestures-unstable-v1-protocol.c.o
[152/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/previewitemdelegate.cpp.o
[153/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mpris2/mpris2service.cpp.o
[154/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/gwenview_exiv2_debug.cpp.o
[155/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mpris2/dbusabstractadaptor.cpp.o
[156/331] Linking CXX shared module bin/kf6/kfileitemaction/slideshowfileitemaction.so
[157/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mpris2/mprismediaplayer2.cpp.o
[158/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/waylandgestures/waylandgestures.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp: In lambda function:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp:122:81: warning: unused parameter ‘time’ [-Wunused-parameter]
  122 |     connect(m_pinchGesture, &PinchGesture::gestureUpdate, this, [this](uint32_t time, wl_fixed_t dx, wl_fixed_t dy, wl_fixed_t scale, wl_fixed_t rotation) {
      |                                                                        ~~~~~~~~~^~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp:122:98: warning: unused parameter ‘dx’ [-Wunused-parameter]
  122 |     connect(m_pinchGesture, &PinchGesture::gestureUpdate, this, [this](uint32_t time, wl_fixed_t dx, wl_fixed_t dy, wl_fixed_t scale, wl_fixed_t rotation) {
      |                                                                                       ~~~~~~~~~~~^~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp:122:113: warning: unused parameter ‘dy’ [-Wunused-parameter]
  122 |     connect(m_pinchGesture, &PinchGesture::gestureUpdate, this, [this](uint32_t time, wl_fixed_t dx, wl_fixed_t dy, wl_fixed_t scale, wl_fixed_t rotation) {
      |                                                                                                      ~~~~~~~~~~~^~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp:122:146: warning: unused parameter ‘rotation’ [-Wunused-parameter]
  122 |     connect(m_pinchGesture, &PinchGesture::gestureUpdate, this, [this](uint32_t time, wl_fixed_t dx, wl_fixed_t dy, wl_fixed_t scale, wl_fixed_t rotation) {
      |                                                                                                                                       ~~~~~~~~~~~^~~~~~~~
[159/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/abstractsemanticinfobackend.cpp.o
[160/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/qwayland-pointer-gestures-unstable-v1.cpp.o
[161/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/imageformats/fitsplugin.cpp.o
[162/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/baloosemanticinfobackend.cpp.o
[163/331] Building C object lib/CMakeFiles/gwenviewlib.dir/imageformats/fitsformat/bayer.c.o
[164/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/imageformats/fitsformat/fitsdata.cpp.o
[165/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/tagmodel.cpp.o
[166/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/imageformats/fitshandler.cpp.o
[167/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/tagitemdelegate.cpp.o
[168/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/thumbnailview/thumbnailview.cpp.o
[169/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/semanticinfodirmodel.cpp.o
[170/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mpris2/mprismediaplayer2player.cpp.o
[171/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/screensaverdbusinterface.cpp.o
[172/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/mpris2/lockscreenwatcher.cpp.o
[173/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/semanticinfo/tagwidget.cpp.o
[174/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/gwenviewconfig.cpp.o
[175/331] Linking CXX shared library bin/libgwenviewlib.so.4.97.0
[176/331] Creating library symlink bin/libgwenviewlib.so.5 bin/libgwenviewlib.so
[177/331] Automatic MOC for target slidecontainertest
[178/331] Automatic MOC for target imageloadbench
