[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
320450K .......... .......... .......... .......... .......... 60% 5.60M 38s
320500K .......... .......... .......... .......... .......... 60% 5.33M 38s
320550K .......... .......... .......... .......... .......... 60% 7.07M 38s
320600K .......... .......... .......... .......... .......... 60% 5.24M 38s
320650K .......... .......... .......... .......... .......... 60% 6.73M 38s
320700K .......... .......... .......... .......... .......... 60% 5.18M 38s
320750K .......... .......... .......... .......... .......... 60% 4.14M 38s
320800K .......... .......... .......... .......... .......... 60% 7.15M 38s
320850K .......... .......... .......... .......... .......... 60% 5.17M 38s
320900K .......... .......... .......... .......... .......... 60% 5.12M 38s
320950K .......... .......... .......... .......... .......... 60% 6.75M 38s
321000K .......... .......... .......... .......... .......... 60% 5.16M 38s
321050K .......... .......... .......... .......... .......... 60% 6.50M 38s
321100K .......... .......... .......... .......... .......... 60% 5.29M 38s
321150K .......... .......... .......... .......... .......... 60% 4.33M 38s
321200K .......... .......... .......... .......... .......... 60% 6.98M 38s
321250K .......... .......... .......... .......... .......... 60% 5.14M 38s
321300K .......... .......... .......... .......... .......... 60% 5.15M 38s
321350K .......... .......... .......... .......... .......... 60% 6.26M 38s
321400K .......... .......... .......... .......... .......... 60% 6.51M 38s
321450K .......... .......... .......... .......... .......... 60% 5.15M 38s
321500K .......... .......... .......... .......... .......... 60% 5.31M 38s
321550K .......... .......... .......... .......... .......... 60% 4.73M 38s
321600K .......... .......... .......... .......... .......... 60% 5.11M 38s
321650K .......... .......... .......... .......... .......... 60% 6.89M 38s
321700K .......... .......... .......... .......... .......... 60% 5.11M 38s
321750K .......... .......... .......... .......... .......... 60% 7.13M 38s
321800K .......... .......... .......... .......... .......... 60% 4.68M 38s
321850K .......... .......... .......... .......... .......... 60% 7.08M 38s
321900K .......... .......... .......... .......... .......... 60% 4.91M 38s
321950K .......... .......... .......... .......... .......... 60% 4.85M 38s
322000K .......... .......... .......... .......... .......... 60% 4.92M 38s
322050K .......... .......... .......... .......... .......... 60% 7.30M 38s
322100K .......... .......... .......... .......... .......... 60% 5.14M 38s
322150K .......... .......... .......... .......... .......... 60% 5.31M 38s
322200K .......... .......... .......... .......... .......... 60% 6.91M 38s
322250K .......... .......... .......... .......... .......... 60% 5.20M 38s
322300K .......... .......... .......... .......... .......... 60% 6.98M 38s
322350K .......... .......... .......... .......... .......... 60% 4.18M 38s
322400K .......... .......... .......... .......... .......... 60% 5.11M 38s
322450K .......... .......... .......... .......... .......... 60% 5.42M 38s
322500K .......... .......... .......... .......... .......... 60% 6.92M 38s
322550K .......... .......... .......... .......... .......... 60% 5.33M 38s
322600K .......... .......... .......... .......... .......... 60% 5.13M 38s
322650K .......... .......... .......... .......... .......... 60% 7.18M 38s
322700K .......... .......... .......... .......... .......... 60% 4.72M 38s
322750K .......... .......... .......... .......... .......... 60% 5.36M 38s
322800K .......... .......... .......... .......... .......... 60% 5.15M 38s
322850K .......... .......... .......... .......... .......... 60% 5.47M 38s
322900K .......... .......... .......... .......... .......... 60% 5.29M 38s
322950K .......... .......... .......... .......... .......... 60% 6.65M 38s
323000K .......... .......... .......... .......... .......... 60% 6.60M 38s
323050K .......... .......... .......... .......... .......... 60% 5.32M 38s
323100K .......... .......... .......... .......... .......... 60% 5.39M 38s
323150K .......... .......... .......... .......... .......... 60% 3.98M 38s
323200K .......... .......... .......... .......... .......... 60% 6.70M 38s
323250K .......... .......... .......... .......... .......... 60% 5.47M 38s
323300K .......... .......... .......... .......... .......... 60% 5.32M 38s
323350K .......... .......... .......... .......... .......... 60% 7.20M 38s
323400K .......... .......... .......... .......... .......... 60% 5.07M 37s
323450K .......... .......... .......... .......... .......... 60% 6.67M 37s
323500K .......... .......... .......... .......... .......... 60% 5.31M 37s
323550K .......... .......... .......... .......... .......... 60% 4.23M 37s
323600K .......... .......... .......... .......... .......... 60% 5.40M 37s
323650K .......... .......... .......... .......... .......... 60% 6.75M 37s
323700K .......... .......... .......... .......... .......... 60% 4.92M 37s
323750K .......... .......... .......... .......... .......... 60% 7.26M 37s
323800K .......... .......... .......... .......... .......... 60% 4.95M 37s
323850K .......... .......... .......... .......... .......... 60% 5.28M 37s
323900K .......... .......... .......... .......... .......... 60% 6.81M 37s
323950K .......... .......... .......... .......... .......... 60% 4.28M 37s
324000K .......... .......... .......... .......... .......... 60% 4.99M 37s
324050K .......... .......... .......... .......... .......... 60% 6.80M 37s
324100K .......... .......... .......... .......... .......... 60% 5.19M 37s
324150K .......... .......... .......... .......... .......... 60% 6.83M 37s
324200K .......... .......... .......... .......... .......... 60% 5.17M 37s
324250K .......... .......... .......... .......... .......... 60% 5.44M 37s
324300K .......... .......... .......... .......... .......... 60% 7.31M 37s
324350K .......... .......... .......... .......... .......... 60% 4.07M 37s
324400K .......... .......... .......... .......... .......... 60% 4.86M 37s
324450K .......... .......... .......... .......... .......... 60% 7.84M 37s
324500K .......... .......... .......... .......... .......... 60% 5.10M 37s
324550K .......... .......... .......... .......... .......... 61% 5.34M 37s
324600K .......... .......... .......... .......... .......... 61% 5.26M 37s
324650K .......... .......... .......... .......... .......... 61% 7.03M 37s
324700K .......... .......... .......... .......... .......... 61% 5.25M 37s
324750K .......... .......... .......... .......... .......... 61% 4.25M 37s
324800K .......... .......... .......... .......... .......... 61% 6.94M 37s
324850K .......... .......... .......... .......... .......... 61% 4.67M 37s
324900K .......... .......... .......... .......... .......... 61% 6.97M 37s
324950K .......... .......... .......... .......... .......... 61% 5.28M 37s
325000K .......... .......... .......... .......... .......... 61% 6.66M 37s
325050K .......... .......... .......... .......... .......... 61% 5.16M 37s
325100K .......... .......... .......... .......... .......... 61% 5.43M 37s
325150K .......... .......... .......... .......... .......... 61% 5.09M 37s
325200K .......... .......... .......... .......... .......... 61% 4.65M 37s
325250K .......... .......... .......... .......... .......... 61% 6.74M 37s
325300K .......... .......... .......... .......... .......... 61% 5.19M 37s
325350K .......... .......... .......... .......... .......... 61% 6.82M 37s
325400K .......... .......... .......... .......... .......... 61% 4.85M 37s
325450K .......... .......... .......... .......... .......... 61% 7.01M 37s
325500K .......... .......... .......... .......... .......... 61% 5.27M 37s
325550K .......... .......... .......... .......... .......... 61% 4.21M 37s
325600K .......... .......... .......... .......... .......... 61% 6.81M 37s
325650K .......... .......... .......... .......... .......... 61% 5.05M 37s
325700K .......... .......... .......... .......... .......... 61% 6.93M 37s
325750K .......... .......... .......... .......... .......... 61% 5.01M 37s
325800K .......... .......... .......... .......... .......... 61% 5.15M 37s
325850K .......... .......... .......... .......... .......... 61% 7.23M 37s
325900K .......... .......... .......... .......... .......... 61% 5.26M 37s
325950K .......... .......... .......... .......... .......... 61% 3.91M 37s
326000K .......... .......... .......... .......... .......... 61% 6.97M 37s
326050K .......... .......... .......... .......... .......... 61% 5.32M 37s
326100K .......... .......... .......... .......... .......... 61% 5.23M 37s
326150K .......... .......... .......... .......... .......... 61% 7.33M 37s
326200K .......... .......... .......... .......... .......... 61% 5.32M 37s
326250K .......... .......... .......... .......... .......... 61% 5.06M 37s
326300K .......... .......... .......... .......... .......... 61% 7.01M 37s
326350K .......... .......... .......... .......... .......... 61% 4.18M 37s
326400K .......... .......... .......... .......... .......... 61% 5.13M 37s
326450K .......... .......... .......... .......... .......... 61% 6.94M 37s
326500K .......... .......... .......... .......... .......... 61% 5.33M 37s
326550K .......... .......... .......... .......... .......... 61% 6.77M 37s
326600K .......... .......... .......... .......... .......... 61% 5.29M 37s
326650K .......... .......... .......... .......... .......... 61% 5.31M 37s
326700K .......... .......... .......... .......... .......... 61% 6.37M 37s
326750K .......... .......... .......... .......... .......... 61% 4.31M 37s
326800K .......... .......... .......... .......... .......... 61% 5.34M 37s
326850K .......... .......... .......... .......... .......... 61% 5.10M 37s
326900K .......... .......... .......... .......... .......... 61% 7.31M 37s
326950K .......... .......... .......... .......... .......... 61% 5.10M 37s
327000K .......... .......... .......... .......... .......... 61% 6.96M 37s
327050K .......... .......... .......... .......... .......... 61% 5.37M 37s
327100K .......... .......... .......... .......... .......... 61% 5.39M 37s
327150K .......... .......... .......... .......... .......... 61% 4.16M 37s
327200K .......... .......... .......... .......... .......... 61% 6.90M 37s
327250K .......... .......... .......... .......... .......... 61% 5.00M 37s
327300K .......... .......... .......... .......... .......... 61% 5.97M 37s
327350K .......... .......... .......... .......... .......... 61% 5.32M 37s
327400K .......... .......... .......... .......... .......... 61% 7.08M 37s
327450K .......... .......... .......... .......... .......... 61% 5.36M 37s
327500K .......... .......... .......... .......... .......... 61% 5.13M 37s
327550K .......... .......... .......... .......... .......... 61% 4.34M 37s
327600K .......... .......... .......... .......... .......... 61% 6.90M 37s
327650K .......... .......... .......... .......... .......... 61% 5.49M 37s
327700K .......... .......... .......... .......... .......... 61% 6.72M 37s
327750K .......... .......... .......... .......... .......... 61% 5.11M 37s
327800K .......... .......... .......... .......... .......... 61% 5.45M 37s
327850K .......... .......... .......... .......... .......... 61% 5.14M 37s
327900K .......... .......... .......... .......... .......... 61% 7.15M 37s
327950K .......... .......... .......... .......... .......... 61% 4.04M 37s
328000K .......... .......... .......... .......... .......... 61% 5.43M 37s
328050K .......... .......... .......... .......... .......... 61% 7.06M 37s
328100K .......... .......... .......... .......... .......... 61% 5.31M 37s
328150K .......... .......... .......... .......... .......... 61% 5.31M 37s
328200K .......... .......... .......... .......... .......... 61% 6.97M 37s
328250K .......... .......... .......... .......... .......... 61% 5.29M 37s
328300K .......... .......... .......... .......... .......... 61% 5.29M 37s
328350K .......... .......... .......... .......... .......... 61% 4.31M 37s
328400K .......... .......... .......... .......... .......... 61% 6.34M 37s
328450K .......... .......... .......... .......... .......... 61% 5.19M 37s
328500K .......... .......... .......... .......... .......... 61% 5.24M 37s
328550K .......... .......... .......... .......... .......... 61% 6.95M 37s
328600K .......... .......... .......... .......... .......... 61% 5.22M 37s
328650K .......... .......... .......... .......... .......... 61% 7.09M 37s
328700K .......... .......... .......... .......... .......... 61% 5.20M 37s
328750K .......... .......... .......... .......... .......... 61% 4.14M 37s
328800K .......... .......... .......... .......... .......... 61% 6.87M 37s
328850K .......... .......... .......... .......... .......... 61% 5.26M 37s
328900K .......... .......... .......... .......... .......... 61% 5.15M 37s
328950K .......... .......... .......... .......... .......... 61% 6.97M 36s
329000K .......... .......... .......... .......... .......... 61% 5.31M 36s
329050K .......... .......... .......... .......... .......... 61% 5.39M 36s
329100K .......... .......... .......... .......... .......... 61% 6.29M 36s
329150K .......... .......... .......... .......... .......... 61% 4.11M 36s
329200K .......... .......... .......... .......... .......... 61% 5.23M 36s
329250K .......... .......... .......... .......... .......... 61% 7.33M 36s
329300K .......... .......... .......... .......... .......... 61% 5.26M 36s
329350K .......... .......... .......... .......... .......... 61% 5.58M 36s
329400K .......... .......... .......... .......... .......... 61% 6.47M 36s
329450K .......... .......... .......... .......... .......... 61% 5.01M 36s
329500K .......... .......... .......... .......... .......... 61% 7.13M 36s
329550K .......... .......... .......... .......... .......... 61% 4.11M 36s
329600K .......... .......... .......... .......... .......... 61% 5.11M 36s
329650K .......... .......... .......... .......... .......... 61% 6.49M 36s
329700K .......... .......... .......... .......... .......... 61% 5.12M 36s
329750K .......... .......... .......... .......... .......... 61% 7.11M 36s
329800K .......... .......... .......... .......... .......... 61% 5.24M 36s
329850K .......... .......... .......... .......... .......... 61% 6.56M 36s
329900K .......... .......... .......... .......... .......... 62% 5.40M 36s
329950K .......... .......... .......... .......... .......... 62% 4.64M 36s
330000K .......... .......... .......... .......... .......... 62% 5.27M 36s
330050K .......... .......... .......... .......... .......... 62% 5.24M 36s
330100K .......... .......... .......... .......... .......... 62%  662K 36s
330150K .......... .......... .......... .......... .......... 62%  104M 36s
330200K .......... .......... .......... .......... .......... 62%  107M 36s
330250K .......... .......... .......... .......... .......... 62% 98.1M 36s
330300K .......... .......... .......... .......... .......... 62%  108M 36s
330350K .......... .......... .......... .......... .......... 62%  117M 36s
330400K .......... .......... .......... .......... .......... 62%  205M 36s
330450K .......... .......... .......... .......... .......... 62%  196M 36s
330500K .......... .......... .......... .......... .......... 62% 29.5M 36s
330550K .......... .......... .......... .......... .......... 62% 6.61M 36s
330600K .......... .......... .......... .......... .......... 62% 5.97M 36s
330650K .......... .......... .......... .......... .......... 62% 5.19M 36s
330700K .......... .......... .......... .......... .......... 62% 4.02M 36s
330750K .......... .......... .......... .......... .......... 62% 3.04M 36s
330800K .......... .......... .......... .......... .......... 62% 6.84M 36s
330850K .......... .......... .......... .......... .......... 62% 4.99M 36s
330900K .......... .......... .......... .......... .......... 62% 4.92M 36s
330950K .......... .......... .......... .......... .......... 62% 4.98M 36s
331000K .......... .......... .......... .......... .......... 62% 5.07M 36s
331050K .......... .......... .......... .......... .......... 62% 4.59M 36s
331100K .......... .......... .......... .......... .......... 62% 5.34M 36s
331150K .......... .......... .......... .......... .......... 62% 3.85M 36s
331200K .......... .......... .......... .......... .......... 62% 5.21M 36s
331250K .......... .......... .......... .......... .......... 62% 5.03M 36s
331300K .......... .......... .......... .......... .......... 62% 4.50M 36s
331350K .......... .......... .......... .......... .......... 62% 4.99M 36s
331400K .......... .......... .......... .......... .......... 62% 6.61M 36s
331450K .......... .......... .......... .......... .......... 62% 4.10M 36s
331500K .......... .......... .......... .......... .......... 62% 6.91M 36s
331550K .......... .......... .......... .......... .......... 62% 3.90M 36s
331600K .......... .......... .......... .......... .......... 62% 4.35M 36s
331650K .......... .......... .......... .......... .......... 62% 5.01M 36s
331700K .......... .......... .......... .......... .......... 62% 5.19M 36s
331750K .......... .......... .......... .......... .......... 62% 4.87M 36s
331800K .......... .......... .......... .......... .......... 62% 6.53M 36s
331850K .......... .......... .......... .......... .......... 62% 5.11M 36s
331900K .......... .......... .......... .......... .......... 62% 4.79M 36s
331950K .......... .......... .......... .......... .......... 62% 3.79M 36s
332000K .......... .......... .......... .......... .......... 62% 5.49M 36s
332050K .......... .......... .......... .......... .......... 62% 4.86M 36s
332100K .......... .......... .......... .......... .......... 62% 4.77M 36s
332150K .......... .......... .......... .......... .......... 62% 6.96M 36s
332200K .......... .......... .......... .......... .......... 62% 3.89M 36s
332250K .......... .......... .......... .......... .......... 62% 5.79M 36s
332300K .......... .......... .......... .......... .......... 62% 5.14M 36s
332350K .......... .......... .......... .......... .......... 62% 3.99M 36s
332400K .......... .......... .......... .......... .......... 62% 5.10M 36s
332450K .......... .......... .......... .......... .......... 62% 6.74M 36s
332500K .......... .......... .......... .......... .......... 62% 3.69M 36s
332550K .......... .......... .......... .......... .......... 62% 6.77M 36s
332600K .......... .......... .......... .......... .......... 62% 5.24M 36s
332650K .......... .......... .......... .......... .......... 62% 5.14M 36s
332700K .......... .......... .......... .......... .......... 62% 5.41M 36s
332750K .......... .......... .......... .......... .......... 62% 4.08M 36s
332800K .......... .......... .......... .......... .......... 62% 4.01M 36s
332850K .......... .......... .......... .......... .......... 62% 6.90M 36s
332900K .......... .......... .......... .......... .......... 62% 4.90M 36s
332950K .......... .......... .......... .......... .......... 62% 6.73M 36s
333000K .......... .......... .......... .......... .......... 62% 5.10M 36s
333050K .......... .......... .......... .......... .......... 62% 6.73M 36s
333100K .......... .......... .......... .......... .......... 62% 3.66M 36s
333150K .......... .......... .......... .......... .......... 62% 3.98M 36s
333200K .......... .......... .......... .......... .......... 62% 5.33M 36s
333250K .......... .......... .......... .......... .......... 62% 5.41M 36s
333300K .......... .......... .......... .......... .......... 62% 7.16M 36s
333350K .......... .......... .......... .......... .......... 62% 5.16M 36s
333400K .......... .......... .......... .......... .......... 62% 3.84M 36s
333450K .......... .......... .......... .......... .......... 62% 6.63M 36s
333500K .......... .......... .......... .......... .......... 62% 5.37M 36s
333550K .......... .......... .......... .......... .......... 62% 3.88M 36s
333600K .......... .......... .......... .......... .......... 62% 5.32M 36s
333650K .......... .......... .......... .......... .......... 62% 7.10M 36s
333700K .......... .......... .......... .......... .......... 62% 3.98M 36s
333750K .......... .......... .......... .......... .......... 62% 5.15M 36s
333800K .......... .......... .......... .......... .......... 62% 6.82M 36s
333850K .......... .......... .......... .......... .......... 62% 4.59M 36s
333900K .......... .......... .......... .......... .......... 62% 6.32M 36s
333950K .......... .......... .......... .......... .......... 62% 3.93M 36s
334000K .......... .......... .......... .......... .......... 62% 5.21M 36s
334050K .......... .......... .......... .......... .......... 62% 5.08M 36s
334100K .......... .......... .......... .......... .......... 62% 4.88M 36s
334150K .......... .......... .......... .......... .......... 62% 7.00M 36s
334200K .......... .......... .......... .......... .......... 62% 5.16M 36s
334250K .......... .......... .......... .......... .......... 62% 5.24M 36s
334300K .......... .......... .......... .......... .......... 62% 4.63M 36s
334350K .......... .......... .......... .......... .......... 62% 4.39M 36s
334400K .......... .......... .......... .......... .......... 62% 4.73M 36s
334450K .......... .......... .......... .......... .......... 62% 5.46M 36s
334500K .......... .......... .......... .......... .......... 62% 6.49M 36s
334550K .......... .......... .......... .......... .......... 62% 5.14M 36s
334600K .......... .......... .......... .......... .......... 62% 4.92M 36s
334650K .......... .......... .......... .......... .......... 62% 5.38M 36s
334700K .......... .......... .......... .......... .......... 62% 6.69M 35s
334750K .......... .......... .......... .......... .......... 62% 3.56M 35s
334800K .......... .......... .......... .......... .......... 62% 6.80M 35s
334850K .......... .......... .......... .......... .......... 62% 5.50M 35s
334900K .......... .......... .......... .......... .......... 62% 4.60M 35s
334950K .......... .......... .......... .......... .......... 62% 6.55M 35s
335000K .......... .......... .......... .......... .......... 62% 5.27M 35s
335050K .......... .......... .......... .......... .......... 62% 5.27M 35s
335100K .......... .......... .......... .......... .......... 62% 5.17M 35s
335150K .......... .......... .......... .......... .......... 62% 4.09M 35s
335200K .......... .......... .......... .......... .......... 63% 5.04M 35s
335250K .......... .......... .......... .......... .......... 63% 7.05M 35s
335300K .......... .......... .......... .......... .......... 63% 5.49M 35s
335350K .......... .......... .......... .......... .......... 63% 5.30M 35s
335400K .......... .......... .......... .......... .......... 63% 5.17M 35s
335450K .......... .......... .......... .......... .......... 63% 7.27M 35s
335500K .......... .......... .......... .......... .......... 63% 4.13M 35s
335550K .......... .......... .......... .......... .......... 63% 4.17M 35s
335600K .......... .......... .......... .......... .......... 63% 6.65M 35s
335650K .......... .......... .......... .......... .......... 63% 5.28M 35s
335700K .......... .......... .......... .......... .......... 63% 5.18M 35s
335750K .......... .......... .......... .......... .......... 63% 5.27M 35s
335800K .......... .......... .......... .......... .......... 63% 6.50M 35s
335850K .......... .......... .......... .......... .......... 63% 4.92M 35s
335900K .......... .......... .......... .......... .......... 63% 6.64M 35s
335950K .......... .......... .......... .......... .......... 63% 3.98M 35s
336000K .......... .......... .......... .......... .......... 63% 5.16M 35s
336050K .......... .......... .......... .......... .......... 63% 5.37M 35s
336100K .......... .......... .......... .......... .......... 63% 5.76M 35s
336150K .......... .......... .......... .......... .......... 63% 6.55M 35s
336200K .......... .......... .......... .......... .......... 63% 4.85M 35s
336250K .......... .......... .......... .......... .......... 63% 5.95M 35s
336300K .......... .......... .......... .......... .......... 63% 4.77M 35s
336350K .......... .......... .......... .......... .......... 63% 4.22M 35s
336400K .......... .......... .......... .......... .......... 63% 6.86M 35s
336450K .......... .......... .......... .......... .......... 63% 5.09M 35s
336500K .......... .......... .......... .......... .......... 63% 5.04M 35s
336550K .......... .......... .......... .......... .......... 63% 6.45M 35s
336600K .......... .......... .......... .......... .......... 63% 5.05M 35s
336650K .......... .......... .......... .......... .......... 63% 5.40M 35s
336700K .......... .......... .......... .......... .......... 63% 5.36M 35s
336750K .......... .......... .......... .......... .......... 63% 4.32M 35s
336800K .......... .......... .......... .......... .......... 63% 5.26M 35s
336850K .......... .......... .......... .......... .......... 63% 6.75M 35s
336900K .......... .......... .......... .......... .......... 63% 5.31M 35s
336950K .......... .......... .......... .......... .......... 63% 5.19M 35s
337000K .......... .......... .......... .......... .......... 63% 6.65M 35s
337050K .......... .......... .......... .......... .......... 63% 4.78M 35s
337100K .......... .......... .......... .......... .......... 63% 6.77M 35s
337150K .......... .......... .......... .......... .......... 63% 4.23M 35s
337200K .......... .......... .......... .......... .......... 63% 5.26M 35s
337250K .......... .......... .......... .......... .......... 63% 4.98M 35s
337300K .......... .......... .......... .......... .......... 63% 5.29M 35s
337350K .......... .......... .......... .......... .......... 63% 6.93M 35s
337400K .......... .......... .......... .......... .......... 63% 5.21M 35s
337450K .......... .......... .......... .......... .......... 63% 5.14M 35s
337500K .......... .......... .......... .......... .......... 63% 6.84M 35s
337550K .......... .......... .......... .......... .......... 63% 4.16M 35s
337600K .......... .......... .......... .......... .......... 63% 5.11M 35s
337650K .......... .......... .......... .......... .......... 63% 7.01M 35s
337700K .......... .......... .......... .......... .......... 63% 5.19M 35s
337750K .......... .......... .......... .......... .......... 63% 4.89M 35s
337800K .......... .......... .......... .......... .......... 63% 6.92M 35s
337850K .......... .......... .......... .......... .......... 63% 4.92M 35s
337900K .......... .......... .......... .......... .......... 63% 5.32M 35s
337950K .......... .......... .......... .......... .......... 63% 4.00M 35s
338000K .......... .......... .......... .......... .......... 63% 6.45M 35s
338050K .......... .......... .......... .......... .......... 63% 5.28M 35s
338100K .......... .......... .......... .......... .......... 63% 7.20M 35s
338150K .......... .......... .......... .......... .......... 63% 4.54M 35s
338200K .......... .......... .......... .......... .......... 63% 7.56M 35s
338250K .......... .......... .......... .......... .......... 63% 3.73M 35s
338300K .......... .......... .......... .......... .......... 63% 5.24M 35s
338350K .......... .......... .......... .......... .......... 63% 4.12M 35s
338400K .......... .......... .......... .......... .......... 63% 7.05M 35s
338450K .......... .......... .......... .......... .......... 63% 5.05M 35s
338500K .......... .......... .......... .......... .......... 63% 6.91M 35s
338550K .......... .......... .......... .......... .......... 63% 5.46M 35s
338600K .......... .......... .......... .......... .......... 63% 4.86M 35s
338650K .......... .......... .......... .......... .......... 63% 5.94M 35s
338700K .......... .......... .......... .......... .......... 63% 7.00M 35s
338750K .......... .......... .......... .......... .......... 63% 4.09M 35s
338800K .......... .......... .......... .......... .......... 63% 6.37M 35s
338850K .......... .......... .......... .......... .......... 63% 5.15M 35s
338900K .......... .......... .......... .......... .......... 63% 6.47M 35s
338950K .......... .......... .......... .......... .......... 63% 5.01M 35s
339000K .......... .......... .......... .......... .......... 63% 6.31M 35s
339050K .......... .......... .......... .......... .......... 63% 5.18M 35s
339100K .......... .......... .......... .......... .......... 63% 6.49M 35s
339150K .......... .......... .......... .......... .......... 63% 4.30M 35s
339200K .......... .......... .......... .......... .......... 63% 5.00M 35s
339250K .......... .......... .......... .......... .......... 63% 5.41M 35s
339300K .......... .......... .......... .......... .......... 63% 6.73M 35s
339350K .......... .......... .......... .......... .......... 63% 5.31M 35s
339400K .......... .......... .......... .......... .......... 63% 6.71M 35s
339450K .......... .......... .......... .......... .......... 63% 5.28M 35s
339500K .......... .......... .......... .......... .......... 63% 5.30M 35s
339550K .......... .......... .......... .......... .......... 63% 4.08M 35s
339600K .......... .......... .......... .......... .......... 63% 7.12M 35s
339650K .......... .......... .......... .......... .......... 63% 5.22M 35s
339700K .......... .......... .......... .......... .......... 63% 5.17M 35s
339750K .......... .......... .......... .......... .......... 63% 6.91M 35s
339800K .......... .......... .......... .......... .......... 63% 5.25M 35s
339850K .......... .......... .......... .......... .......... 63% 5.98M 35s
339900K .......... .......... .......... .......... .......... 63% 5.33M 35s
339950K .......... .......... .......... .......... .......... 63% 4.08M 35s
340000K .......... .......... .......... .......... .......... 63% 6.70M 35s
340050K .......... .......... .......... .......... .......... 63% 5.43M 35s
340100K .......... .......... .......... .......... .......... 63% 6.48M 35s
340150K .......... .......... .......... .......... .......... 63% 4.96M 35s
340200K .......... .......... .......... .......... .......... 63% 6.93M 35s
340250K .......... .......... .......... .......... .......... 63% 5.00M 35s
340300K .......... .......... .......... .......... .......... 63% 6.66M 34s
340350K .......... .......... .......... .......... .......... 63% 4.23M 34s
340400K .......... .......... .......... .......... .......... 63% 4.80M 34s
340450K .......... .......... .......... .......... .......... 63% 7.09M 34s
340500K .......... .......... .......... .......... .......... 64% 5.29M 34s
340550K .......... .......... .......... .......... .......... 64% 6.16M 34s
340600K .......... .......... .......... .......... .......... 64% 5.31M 34s
340650K .......... .......... .......... .......... .......... 64% 6.74M 34s
340700K .......... .......... .......... .......... .......... 64% 5.18M 34s
340750K .......... .......... .......... .......... .......... 64% 2.69M 34s
340800K .......... .......... .......... .......... .......... 64% 6.60M 34s
340850K .......... .......... .......... .......... .......... 64% 5.12M 34s
340900K .......... .......... .......... .......... .......... 64% 6.67M 34s
340950K .......... .......... .......... .......... .......... 64% 5.17M 34s
341000K .......... .......... .......... .......... .......... 64% 5.15M 34s
341050K .......... .......... .......... .......... .......... 64% 7.29M 34s
341100K .......... .......... .......... .......... .......... 64% 6.00M 34s
341150K .......... .......... .......... .......... .......... 64% 4.13M 34s
341200K .......... .......... .......... .......... .......... 64% 5.32M 34s
341250K .......... .......... .......... .......... .......... 64% 6.36M 34s
341300K .......... .......... .......... .......... .......... 64% 5.11M 34s
341350K .......... .......... .......... .......... .......... 64% 5.30M 34s
341400K .......... .......... .......... .......... .......... 64% 6.72M 34s
341450K .......... .......... .......... .......... .......... 64% 4.99M 34s
341500K .......... .......... .......... .......... .......... 64% 7.01M 34s
341550K .......... .......... .......... .......... .......... 64% 4.07M 34s
341600K .......... .......... .......... .......... .......... 64% 6.97M 34s
341650K .......... .......... .......... .......... .......... 64% 4.76M 34s
341700K .......... .......... .......... .......... .......... 64% 6.74M 34s
341750K .......... .......... .......... .......... .......... 64% 5.01M 34s
341800K .......... .......... .......... .......... .......... 64% 6.87M 34s
341850K .......... .......... .......... .......... .......... 64% 5.03M 34s
341900K .......... .......... .......... .......... .......... 64% 6.81M 34s
341950K .......... .......... .......... .......... .......... 64% 4.16M 34s
342000K .......... .......... .......... .......... .......... 64% 5.26M 34s
342050K .......... .......... .......... .......... .......... 64% 5.16M 34s
342100K .......... .......... .......... .......... .......... 64% 6.40M 34s
