[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
100250K .......... .......... .......... .......... .......... 78% 5.18M 5s
100300K .......... .......... .......... .......... .......... 78% 7.06M 5s
100350K .......... .......... .......... .......... .......... 78% 4.49M 5s
100400K .......... .......... .......... .......... .......... 78% 5.26M 5s
100450K .......... .......... .......... .......... .......... 78% 5.31M 5s
100500K .......... .......... .......... .......... .......... 78% 7.09M 5s
100550K .......... .......... .......... .......... .......... 78% 5.15M 5s
100600K .......... .......... .......... .......... .......... 78% 5.47M 5s
100650K .......... .......... .......... .......... .......... 78% 6.66M 5s
100700K .......... .......... .......... .......... .......... 78% 5.30M 5s
100750K .......... .......... .......... .......... .......... 78% 4.18M 5s
100800K .......... .......... .......... .......... .......... 78% 5.28M 5s
100850K .......... .......... .......... .......... .......... 78% 6.84M 5s
100900K .......... .......... .......... .......... .......... 78% 5.29M 5s
100950K .......... .......... .......... .......... .......... 78% 6.94M 5s
101000K .......... .......... .......... .......... .......... 78% 4.81M 5s
101050K .......... .......... .......... .......... .......... 79% 6.53M 5s
101100K .......... .......... .......... .......... .......... 79% 5.20M 5s
101150K .......... .......... .......... .......... .......... 79% 4.24M 5s
101200K .......... .......... .......... .......... .......... 79% 6.96M 5s
101250K .......... .......... .......... .......... .......... 79% 5.34M 5s
101300K .......... .......... .......... .......... .......... 79% 5.10M 5s
101350K .......... .......... .......... .......... .......... 79% 7.02M 5s
101400K .......... .......... .......... .......... .......... 79% 5.14M 5s
101450K .......... .......... .......... .......... .......... 79% 7.18M 5s
101500K .......... .......... .......... .......... .......... 79% 5.00M 5s
101550K .......... .......... .......... .......... .......... 79% 4.17M 5s
101600K .......... .......... .......... .......... .......... 79% 7.24M 5s
101650K .......... .......... .......... .......... .......... 79% 5.11M 5s
101700K .......... .......... .......... .......... .......... 79% 6.40M 5s
101750K .......... .......... .......... .......... .......... 79% 5.38M 5s
101800K .......... .......... .......... .......... .......... 79% 5.22M 5s
101850K .......... .......... .......... .......... .......... 79% 6.75M 5s
101900K .......... .......... .......... .......... .......... 79% 5.35M 5s
101950K .......... .......... .......... .......... .......... 79% 4.11M 5s
102000K .......... .......... .......... .......... .......... 79% 6.96M 5s
102050K .......... .......... .......... .......... .......... 79% 5.35M 5s
102100K .......... .......... .......... .......... .......... 79% 6.53M 5s
102150K .......... .......... .......... .......... .......... 79% 4.94M 5s
102200K .......... .......... .......... .......... .......... 79% 6.66M 5s
102250K .......... .......... .......... .......... .......... 79% 5.11M 5s
102300K .......... .......... .......... .......... .......... 79% 6.53M 5s
102350K .......... .......... .......... .......... .......... 80% 4.14M 5s
102400K .......... .......... .......... .......... .......... 80% 6.36M 5s
102450K .......... .......... .......... .......... .......... 80% 5.23M 5s
102500K .......... .......... .......... .......... .......... 80% 5.18M 5s
102550K .......... .......... .......... .......... .......... 80% 6.72M 5s
102600K .......... .......... .......... .......... .......... 80% 5.39M 5s
102650K .......... .......... .......... .......... .......... 80% 5.05M 5s
102700K .......... .......... .......... .......... .......... 80% 6.46M 5s
102750K .......... .......... .......... .......... .......... 80% 4.27M 5s
102800K .......... .......... .......... .......... .......... 80% 7.07M 5s
102850K .......... .......... .......... .......... .......... 80% 5.44M 5s
102900K .......... .......... .......... .......... .......... 80% 4.87M 5s
102950K .......... .......... .......... .......... .......... 80% 6.74M 5s
103000K .......... .......... .......... .......... .......... 80% 5.27M 5s
103050K .......... .......... .......... .......... .......... 80% 6.99M 5s
103100K .......... .......... .......... .......... .......... 80% 4.98M 5s
103150K .......... .......... .......... .......... .......... 80% 4.08M 5s
103200K .......... .......... .......... .......... .......... 80% 7.16M 5s
103250K .......... .......... .......... .......... .......... 80% 4.94M 5s
103300K .......... .......... .......... .......... .......... 80% 5.38M 5s
103350K .......... .......... .......... .......... .......... 80% 6.98M 4s
103400K .......... .......... .......... .......... .......... 80% 4.88M 4s
103450K .......... .......... .......... .......... .......... 80% 6.96M 4s
103500K .......... .......... .......... .......... .......... 80% 5.07M 4s
103550K .......... .......... .......... .......... .......... 80% 4.95M 4s
103600K .......... .......... .......... .......... .......... 80% 5.21M 4s
103650K .......... .......... .......... .......... .......... 81% 6.35M 4s
103700K .......... .......... .......... .......... .......... 81% 4.86M 4s
103750K .......... .......... .......... .......... .......... 81% 7.02M 4s
103800K .......... .......... .......... .......... .......... 81% 5.29M 4s
103850K .......... .......... .......... .......... .......... 81% 6.79M 4s
103900K .......... .......... .......... .......... .......... 81% 5.37M 4s
103950K .......... .......... .......... .......... .......... 81% 4.46M 4s
104000K .......... .......... .......... .......... .......... 81% 5.14M 4s
104050K .......... .......... .......... .......... .......... 81% 5.41M 4s
104100K .......... .......... .......... .......... .......... 81% 6.89M 4s
104150K .......... .......... .......... .......... .......... 81% 5.08M 4s
104200K .......... .......... .......... .......... .......... 81% 6.44M 4s
104250K .......... .......... .......... .......... .......... 81% 5.27M 4s
104300K .......... .......... .......... .......... .......... 81% 6.98M 4s
104350K .......... .......... .......... .......... .......... 81% 4.24M 4s
104400K .......... .......... .......... .......... .......... 81% 5.03M 4s
104450K .......... .......... .......... .......... .......... 81% 6.72M 4s
104500K .......... .......... .......... .......... .......... 81% 5.19M 4s
104550K .......... .......... .......... .......... .......... 81% 6.74M 4s
104600K .......... .......... .......... .......... .......... 81% 4.77M 4s
104650K .......... .......... .......... .......... .......... 81% 6.96M 4s
104700K .......... .......... .......... .......... .......... 81% 5.28M 4s
104750K .......... .......... .......... .......... .......... 81% 4.13M 4s
104800K .......... .......... .......... .......... .......... 81% 6.78M 4s
104850K .......... .......... .......... .......... .......... 81% 5.00M 4s
104900K .......... .......... .......... .......... .......... 82% 6.50M 4s
104950K .......... .......... .......... .......... .......... 82% 5.03M 4s
105000K .......... .......... .......... .......... .......... 82% 6.94M 4s
105050K .......... .......... .......... .......... .......... 82% 5.40M 4s
105100K .......... .......... .......... .......... .......... 82% 6.48M 4s
105150K .......... .......... .......... .......... .......... 82% 4.11M 4s
105200K .......... .......... .......... .......... .......... 82% 4.80M 4s
105250K .......... .......... .......... .......... .......... 82% 8.09M 4s
105300K .......... .......... .......... .......... .......... 82% 4.93M 4s
105350K .......... .......... .......... .......... .......... 82% 6.90M 4s
105400K .......... .......... .......... .......... .......... 82% 5.17M 4s
105450K .......... .......... .......... .......... .......... 82% 4.98M 4s
105500K .......... .......... .......... .......... .......... 82% 7.06M 4s
105550K .......... .......... .......... .......... .......... 82% 4.11M 4s
105600K .......... .......... .......... .......... .......... 82% 7.04M 4s
105650K .......... .......... .......... .......... .......... 82% 5.12M 4s
105700K .......... .......... .......... .......... .......... 82% 5.28M 4s
105750K .......... .......... .......... .......... .......... 82% 7.21M 4s
105800K .......... .......... .......... .......... .......... 82% 5.04M 4s
105850K .......... .......... .......... .......... .......... 82% 5.20M 4s
105900K .......... .......... .......... .......... .......... 82% 6.65M 4s
105950K .......... .......... .......... .......... .......... 82% 4.25M 4s
106000K .......... .......... .......... .......... .......... 82% 5.14M 4s
106050K .......... .......... .......... .......... .......... 82% 7.39M 4s
106100K .......... .......... .......... .......... .......... 82% 4.96M 4s
106150K .......... .......... .......... .......... .......... 82% 6.74M 4s
106200K .......... .......... .......... .......... .......... 83% 4.97M 4s
106250K .......... .......... .......... .......... .......... 83% 5.37M 4s
106300K .......... .......... .......... .......... .......... 83% 7.27M 4s
106350K .......... .......... .......... .......... .......... 83% 4.02M 4s
106400K .......... .......... .......... .......... .......... 83% 5.36M 4s
106450K .......... .......... .......... .......... .......... 83% 6.38M 4s
106500K .......... .......... .......... .......... .......... 83% 6.37M 4s
106550K .......... .......... .......... .......... .......... 83% 5.24M 4s
106600K .......... .......... .......... .......... .......... 83% 5.06M 4s
106650K .......... .......... .......... .......... .......... 83% 7.24M 4s
106700K .......... .......... .......... .......... .......... 83% 4.95M 4s
106750K .......... .......... .......... .......... .......... 83% 4.89M 4s
106800K .......... .......... .......... .......... .......... 83% 5.03M 4s
106850K .......... .......... .......... .......... .......... 83% 7.24M 4s
106900K .......... .......... .......... .......... .......... 83% 5.07M 4s
106950K .......... .......... .......... .......... .......... 83% 6.84M 4s
107000K .......... .......... .......... .......... .......... 83% 4.91M 4s
107050K .......... .......... .......... .......... .......... 83% 6.72M 4s
107100K .......... .......... .......... .......... .......... 83% 5.08M 4s
107150K .......... .......... .......... .......... .......... 83%  947K 4s
107200K .......... .......... .......... .......... .......... 83%  116M 4s
107250K .......... .......... .......... .......... .......... 83%  120M 4s
107300K .......... .......... .......... .......... .......... 83% 3.16M 4s
107350K .......... .......... .......... .......... .......... 83%  127M 4s
107400K .......... .......... .......... .......... .......... 83%  132M 4s
107450K .......... .......... .......... .......... .......... 84%  140M 4s
107500K .......... .......... .......... .......... .......... 84% 42.1M 4s
107550K .......... .......... .......... .......... .......... 84% 4.42M 4s
107600K .......... .......... .......... .......... .......... 84% 5.61M 4s
107650K .......... .......... .......... .......... .......... 84% 4.94M 4s
107700K .......... .......... .......... .......... .......... 84% 6.89M 4s
107750K .......... .......... .......... .......... .......... 84% 5.09M 4s
107800K .......... .......... .......... .......... .......... 84% 5.15M 4s
107850K .......... .......... .......... .......... .......... 84% 6.76M 4s
107900K .......... .......... .......... .......... .......... 84% 4.97M 4s
107950K .......... .......... .......... .......... .......... 84% 4.33M 4s
108000K .......... .......... .......... .......... .......... 84% 5.94M 4s
108050K .......... .......... .......... .......... .......... 84% 5.46M 4s
108100K .......... .......... .......... .......... .......... 84% 5.22M 4s
108150K .......... .......... .......... .......... .......... 84% 7.17M 4s
108200K .......... .......... .......... .......... .......... 84% 5.42M 4s
108250K .......... .......... .......... .......... .......... 84% 6.58M 4s
108300K .......... .......... .......... .......... .......... 84% 4.88M 4s
108350K .......... .......... .......... .......... .......... 84% 4.26M 4s
108400K .......... .......... .......... .......... .......... 84% 5.03M 4s
108450K .......... .......... .......... .......... .......... 84% 6.84M 4s
108500K .......... .......... .......... .......... .......... 84% 5.37M 4s
108550K .......... .......... .......... .......... .......... 84% 6.42M 4s
108600K .......... .......... .......... .......... .......... 84% 5.16M 4s
108650K .......... .......... .......... .......... .......... 84% 6.97M 4s
108700K .......... .......... .......... .......... .......... 84% 5.12M 4s
108750K .......... .......... .......... .......... .......... 85% 4.08M 4s
108800K .......... .......... .......... .......... .......... 85% 7.21M 3s
108850K .......... .......... .......... .......... .......... 85% 5.38M 3s
108900K .......... .......... .......... .......... .......... 85% 5.05M 3s
108950K .......... .......... .......... .......... .......... 85% 7.24M 3s
109000K .......... .......... .......... .......... .......... 85% 5.13M 3s
109050K .......... .......... .......... .......... .......... 85% 6.28M 3s
109100K .......... .......... .......... .......... .......... 85% 5.67M 3s
109150K .......... .......... .......... .......... .......... 85% 3.95M 3s
109200K .......... .......... .......... .......... .......... 85% 6.60M 3s
109250K .......... .......... .......... .......... .......... 85% 5.48M 3s
109300K .......... .......... .......... .......... .......... 85% 4.98M 3s
109350K .......... .......... .......... .......... .......... 85% 7.12M 3s
109400K .......... .......... .......... .......... .......... 85% 5.27M 3s
109450K .......... .......... .......... .......... .......... 85% 6.73M 3s
109500K .......... .......... .......... .......... .......... 85% 5.21M 3s
109550K .......... .......... .......... .......... .......... 85% 4.19M 3s
109600K .......... .......... .......... .......... .......... 85% 5.34M 3s
109650K .......... .......... .......... .......... .......... 85% 7.01M 3s
109700K .......... .......... .......... .......... .......... 85% 5.08M 3s
109750K .......... .......... .......... .......... .......... 85% 6.98M 3s
109800K .......... .......... .......... .......... .......... 85% 4.96M 3s
109850K .......... .......... .......... .......... .......... 85% 6.78M 3s
109900K .......... .......... .......... .......... .......... 85% 5.19M 3s
109950K .......... .......... .......... .......... .......... 85% 4.14M 3s
110000K .......... .......... .......... .......... .......... 85% 6.90M 3s
110050K .......... .......... .......... .......... .......... 86% 5.21M 3s
110100K .......... .......... .......... .......... .......... 86% 5.24M 3s
110150K .......... .......... .......... .......... .......... 86% 7.24M 3s
110200K .......... .......... .......... .......... .......... 86% 5.14M 3s
110250K .......... .......... .......... .......... .......... 86% 6.52M 3s
110300K .......... .......... .......... .......... .......... 86% 5.12M 3s
110350K .......... .......... .......... .......... .......... 86% 4.80M 3s
110400K .......... .......... .......... .......... .......... 86% 5.16M 3s
110450K .......... .......... .......... .......... .......... 86% 5.44M 3s
110500K .......... .......... .......... .......... .......... 86% 7.14M 3s
110550K .......... .......... .......... .......... .......... 86% 5.44M 3s
110600K .......... .......... .......... .......... .......... 86% 5.17M 3s
110650K .......... .......... .......... .......... .......... 86% 6.95M 3s
110700K .......... .......... .......... .......... .......... 86% 4.68M 3s
110750K .......... .......... .......... .......... .......... 86% 4.57M 3s
110800K .......... .......... .......... .......... .......... 86% 6.65M 3s
110850K .......... .......... .......... .......... .......... 86% 4.92M 3s
110900K .......... .......... .......... .......... .......... 86% 6.79M 3s
110950K .......... .......... .......... .......... .......... 86% 5.21M 3s
111000K .......... .......... .......... .......... .......... 86% 7.06M 3s
111050K .......... .......... .......... .......... .......... 86% 5.11M 3s
111100K .......... .......... .......... .......... .......... 86% 5.13M 3s
111150K .......... .......... .......... .......... .......... 86% 5.08M 3s
111200K .......... .......... .......... .......... .......... 86% 5.18M 3s
111250K .......... .......... .......... .......... .......... 86% 5.08M 3s
111300K .......... .......... .......... .......... .......... 87% 7.00M 3s
111350K .......... .......... .......... .......... .......... 87% 5.08M 3s
111400K .......... .......... .......... .......... .......... 87% 6.95M 3s
111450K .......... .......... .......... .......... .......... 87% 5.06M 3s
111500K .......... .......... .......... .......... .......... 87% 6.36M 3s
111550K .......... .......... .......... .......... .......... 87% 4.13M 3s
111600K .......... .......... .......... .......... .......... 87% 5.13M 3s
111650K .......... .......... .......... .......... .......... 87% 6.27M 3s
111700K .......... .......... .......... .......... .......... 87% 6.33M 3s
111750K .......... .......... .......... .......... .......... 87% 5.07M 3s
111800K .......... .......... .......... .......... .......... 87% 6.92M 3s
111850K .......... .......... .......... .......... .......... 87% 4.91M 3s
111900K .......... .......... .......... .......... .......... 87% 6.58M 3s
111950K .......... .......... .......... .......... .......... 87% 4.04M 3s
112000K .......... .......... .......... .......... .......... 87% 6.98M 3s
112050K .......... .......... .......... .......... .......... 87% 5.09M 3s
112100K .......... .......... .......... .......... .......... 87% 5.27M 3s
112150K .......... .......... .......... .......... .......... 87% 6.95M 3s
112200K .......... .......... .......... .......... .......... 87% 6.43M 3s
112250K .......... .......... .......... .......... .......... 87% 5.15M 3s
112300K .......... .......... .......... .......... .......... 87% 6.63M 3s
112350K .......... .......... .......... .......... .......... 87% 4.18M 3s
112400K .......... .......... .......... .......... .......... 87% 5.41M 3s
112450K .......... .......... .......... .......... .......... 87% 4.93M 3s
112500K .......... .......... .......... .......... .......... 87% 7.09M 3s
112550K .......... .......... .......... .......... .......... 87% 5.15M 3s
112600K .......... .......... .......... .......... .......... 88% 6.33M 3s
112650K .......... .......... .......... .......... .......... 88% 4.97M 3s
112700K .......... .......... .......... .......... .......... 88% 6.96M 3s
112750K .......... .......... .......... .......... .......... 88% 4.08M 3s
112800K .......... .......... .......... .......... .......... 88% 6.89M 3s
112850K .......... .......... .......... .......... .......... 88% 5.24M 3s
112900K .......... .......... .......... .......... .......... 88% 5.11M 3s
112950K .......... .......... .......... .......... .......... 88% 6.97M 3s
113000K .......... .......... .......... .......... .......... 88% 5.26M 3s
113050K .......... .......... .......... .......... .......... 88% 6.69M 3s
113100K .......... .......... .......... .......... .......... 88% 5.19M 3s
113150K .......... .......... .......... .......... .......... 88% 4.74M 3s
113200K .......... .......... .......... .......... .......... 88% 4.65M 3s
113250K .......... .......... .......... .......... .......... 88% 7.31M 3s
113300K .......... .......... .......... .......... .......... 88% 5.22M 3s
113350K .......... .......... .......... .......... .......... 88% 5.14M 3s
113400K .......... .......... .......... .......... .......... 88% 7.09M 3s
113450K .......... .......... .......... .......... .......... 88% 5.07M 3s
113500K .......... .......... .......... .......... .......... 88% 6.93M 3s
113550K .......... .......... .......... .......... .......... 88% 4.11M 3s
113600K .......... .......... .......... .......... .......... 88% 5.11M 3s
113650K .......... .......... .......... .......... .......... 88% 5.59M 3s
113700K .......... .......... .......... .......... .......... 88% 6.91M 3s
113750K .......... .......... .......... .......... .......... 88% 6.48M 3s
113800K .......... .......... .......... .......... .......... 88% 5.18M 3s
113850K .......... .......... .......... .......... .......... 89% 5.23M 3s
113900K .......... .......... .......... .......... .......... 89% 5.44M 3s
113950K .......... .......... .......... .......... .......... 89% 4.87M 3s
114000K .......... .......... .......... .......... .......... 89% 5.06M 3s
114050K .......... .......... .......... .......... .......... 89% 7.19M 3s
114100K .......... .......... .......... .......... .......... 89% 5.12M 3s
114150K .......... .......... .......... .......... .......... 89% 5.16M 3s
114200K .......... .......... .......... .......... .......... 89% 6.83M 3s
114250K .......... .......... .......... .......... .......... 89% 6.24M 2s
114300K .......... .......... .......... .......... .......... 89% 5.21M 2s
114350K .......... .......... .......... .......... .......... 89% 3.93M 2s
114400K .......... .......... .......... .......... .......... 89% 6.30M 2s
114450K .......... .......... .......... .......... .......... 89% 6.28M 2s
114500K .......... .......... .......... .......... .......... 89% 5.45M 2s
114550K .......... .......... .......... .......... .......... 89% 5.15M 2s
114600K .......... .......... .......... .......... .......... 89% 7.36M 2s
114650K .......... .......... .......... .......... .......... 89% 5.06M 2s
114700K .......... .......... .......... .......... .......... 89% 5.44M 2s
114750K .......... .......... .......... .......... .......... 89% 4.78M 2s
114800K .......... .......... .......... .......... .......... 89% 6.46M 2s
114850K .......... .......... .......... .......... .......... 89% 5.15M 2s
114900K .......... .......... .......... .......... .......... 89% 5.28M 2s
114950K .......... .......... .......... .......... .......... 89% 6.93M 2s
115000K .......... .......... .......... .......... .......... 89% 5.21M 2s
115050K .......... .......... .......... .......... .......... 89% 6.52M 2s
115100K .......... .......... .......... .......... .......... 89% 5.22M 2s
115150K .......... .......... .......... .......... .......... 90% 4.81M 2s
115200K .......... .......... .......... .......... .......... 90% 5.25M 2s
115250K .......... .......... .......... .......... .......... 90% 5.12M 2s
115300K .......... .......... .......... .......... .......... 90% 7.02M 2s
115350K .......... .......... .......... .......... .......... 90% 5.05M 2s
115400K .......... .......... .......... .......... .......... 90% 6.28M 2s
115450K .......... .......... .......... .......... .......... 90% 6.38M 2s
115500K .......... .......... .......... .......... .......... 90% 5.17M 2s
115550K .......... .......... .......... .......... .......... 90% 4.23M 2s
115600K .......... .......... .......... .......... .......... 90% 6.97M 2s
115650K .......... .......... .......... .......... .......... 90% 5.10M 2s
115700K .......... .......... .......... .......... .......... 90% 4.95M 2s
115750K .......... .......... .......... .......... .......... 90% 6.29M 2s
115800K .......... .......... .......... .......... .......... 90% 6.90M 2s
115850K .......... .......... .......... .......... .......... 90% 5.09M 2s
115900K .......... .......... .......... .......... .......... 90% 6.82M 2s
115950K .......... .......... .......... .......... .......... 90% 4.15M 2s
116000K .......... .......... .......... .......... .......... 90% 5.41M 2s
116050K .......... .......... .......... .......... .......... 90% 5.04M 2s
116100K .......... .......... .......... .......... .......... 90% 6.94M 2s
116150K .......... .......... .......... .......... .......... 90% 5.07M 2s
116200K .......... .......... .......... .......... .......... 90% 7.59M 2s
116250K .......... .......... .......... .......... .......... 90% 4.96M 2s
116300K .......... .......... .......... .......... .......... 90% 6.76M 2s
116350K .......... .......... .......... .......... .......... 90% 4.02M 2s
116400K .......... .......... .......... .......... .......... 90% 5.13M 2s
116450K .......... .......... .......... .......... .......... 91% 6.54M 2s
116500K .......... .......... .......... .......... .......... 91% 5.18M 2s
116550K .......... .......... .......... .......... .......... 91% 7.28M 2s
116600K .......... .......... .......... .......... .......... 91% 4.93M 2s
116650K .......... .......... .......... .......... .......... 91% 6.97M 2s
116700K .......... .......... .......... .......... .......... 91% 4.95M 2s
116750K .......... .......... .......... .......... .......... 91% 4.09M 2s
116800K .......... .......... .......... .......... .......... 91% 6.52M 2s
116850K .......... .......... .......... .......... .......... 91% 6.22M 2s
116900K .......... .......... .......... .......... .......... 91% 5.08M 2s
116950K .......... .......... .......... .......... .......... 91% 6.94M 2s
117000K .......... .......... .......... .......... .......... 91% 5.03M 2s
117050K .......... .......... .......... .......... .......... 91% 5.10M 2s
117100K .......... .......... .......... .......... .......... 91% 6.78M 2s
117150K .......... .......... .......... .......... .......... 91% 4.18M 2s
117200K .......... .......... .......... .......... .......... 91% 6.53M 2s
117250K .......... .......... .......... .......... .......... 91% 5.13M 2s
117300K .......... .......... .......... .......... .......... 91% 6.99M 2s
117350K .......... .......... .......... .......... .......... 91% 5.40M 2s
117400K .......... .......... .......... .......... .......... 91% 5.16M 2s
117450K .......... .......... .......... .......... .......... 91% 6.95M 2s
117500K .......... .......... .......... .......... .......... 91% 5.15M 2s
117550K .......... .......... .......... .......... .......... 91% 4.91M 2s
117600K .......... .......... .......... .......... .......... 91% 5.02M 2s
117650K .......... .......... .......... .......... .......... 91% 6.62M 2s
117700K .......... .......... .......... .......... .......... 92% 5.24M 2s
117750K .......... .......... .......... .......... .......... 92% 5.20M 2s
117800K .......... .......... .......... .......... .......... 92% 7.01M 2s
117850K .......... .......... .......... .......... .......... 92% 4.89M 2s
117900K .......... .......... .......... .......... .......... 92% 6.69M 2s
117950K .......... .......... .......... .......... .......... 92% 4.26M 2s
118000K .......... .......... .......... .......... .......... 92% 5.29M 2s
118050K .......... .......... .......... .......... .......... 92% 5.15M 2s
118100K .......... .......... .......... .......... .......... 92% 6.25M 2s
118150K .......... .......... .......... .......... .......... 92% 6.68M 2s
118200K .......... .......... .......... .......... .......... 92% 5.29M 2s
118250K .......... .......... .......... .......... .......... 92% 6.77M 2s
118300K .......... .......... .......... .......... .......... 92% 5.18M 2s
118350K .......... .......... .......... .......... .......... 92% 4.45M 2s
118400K .......... .......... .......... .......... .......... 92% 5.20M 2s
118450K .......... .......... .......... .......... .......... 92% 6.66M 2s
118500K .......... .......... .......... .......... .......... 92% 5.37M 2s
118550K .......... .......... .......... .......... .......... 92% 5.41M 2s
118600K .......... .......... .......... .......... .......... 92% 6.95M 2s
118650K .......... .......... .......... .......... .......... 92% 4.88M 2s
118700K .......... .......... .......... .......... .......... 92% 6.59M 2s
118750K .......... .......... .......... .......... .......... 92% 4.23M 2s
118800K .......... .......... .......... .......... .......... 92% 5.15M 2s
118850K .......... .......... .......... .......... .......... 92% 6.78M 2s
118900K .......... .......... .......... .......... .......... 92% 5.07M 2s
118950K .......... .......... .......... .......... .......... 92% 6.84M 2s
119000K .......... .......... .......... .......... .......... 93% 4.96M 2s
119050K .......... .......... .......... .......... .......... 93% 6.34M 2s
119100K .......... .......... .......... .......... .......... 93% 5.50M 2s
119150K .......... .......... .......... .......... .......... 93% 5.07M 2s
119200K .......... .......... .......... .......... .......... 93% 4.96M 2s
119250K .......... .......... .......... .......... .......... 93% 5.26M 2s
119300K .......... .......... .......... .......... .......... 93% 7.12M 2s
119350K .......... .......... .......... .......... .......... 93% 4.77M 2s
119400K .......... .......... .......... .......... .......... 93% 6.44M 2s
119450K .......... .......... .......... .......... .......... 93% 5.02M 2s
119500K .......... .......... .......... .......... .......... 93% 6.34M 2s
119550K .......... .......... .......... .......... .......... 93% 4.89M 2s
119600K .......... .......... .......... .......... .......... 93% 4.97M 2s
119650K .......... .......... .......... .......... .......... 93% 5.46M 2s
119700K .......... .......... .......... .......... .......... 93% 6.40M 1s
119750K .......... .......... .......... .......... .......... 93% 5.40M 1s
119800K .......... .......... .......... .......... .......... 93% 7.06M 1s
119850K .......... .......... .......... .......... .......... 93% 5.11M 1s
119900K .......... .......... .......... .......... .......... 93% 5.13M 1s
119950K .......... .......... .......... .......... .......... 93% 4.73M 1s
120000K .......... .......... .......... .......... .......... 93% 5.22M 1s
120050K .......... .......... .......... .......... .......... 93% 6.47M 1s
120100K .......... .......... .......... .......... .......... 93% 6.92M 1s
120150K .......... .......... .......... .......... .......... 93% 4.60M 1s
120200K .......... .......... .......... .......... .......... 93% 6.83M 1s
120250K .......... .......... .......... .......... .......... 94% 5.12M 1s
120300K .......... .......... .......... .......... .......... 94% 6.61M 1s
120350K .......... .......... .......... .......... .......... 94% 4.09M 1s
120400K .......... .......... .......... .......... .......... 94% 4.98M 1s
120450K .......... .......... .......... .......... .......... 94% 6.95M 1s
120500K .......... .......... .......... .......... .......... 94% 5.09M 1s
120550K .......... .......... .......... .......... .......... 94% 7.29M 1s
120600K .......... .......... .......... .......... .......... 94% 4.70M 1s
120650K .......... .......... .......... .......... .......... 94% 6.32M 1s
120700K .......... .......... .......... .......... .......... 94% 6.64M 1s
120750K .......... .......... .......... .......... .......... 94% 4.15M 1s
120800K .......... .......... .......... .......... .......... 94% 4.24M 1s
120850K .......... .......... .......... .......... .......... 94% 6.96M 1s
120900K .......... .......... .......... .......... .......... 94% 7.05M 1s
120950K .......... .......... .......... .......... .......... 94% 6.28M 1s
121000K .......... .......... .......... .......... .......... 94% 5.05M 1s
121050K .......... .......... .......... .......... .......... 94% 5.22M 1s
121100K .......... .......... .......... .......... .......... 94% 6.99M 1s
121150K .......... .......... .......... .......... .......... 94% 4.05M 1s
121200K .......... .......... .......... .......... .......... 94% 6.47M 1s
121250K .......... .......... .......... .......... .......... 94% 5.48M 1s
121300K .......... .......... .......... .......... .......... 94% 5.29M 1s
121350K .......... .......... .......... .......... .......... 94% 6.25M 1s
121400K .......... .......... .......... .......... .......... 94% 6.75M 1s
121450K .......... .......... .......... .......... .......... 94% 5.15M 1s
121500K .......... .......... .......... .......... .......... 94% 4.73M 1s
121550K .......... .......... .......... .......... .......... 95% 5.34M 1s
121600K .......... .......... .......... .......... .......... 95% 4.93M 1s
121650K .......... .......... .......... .......... .......... 95% 6.46M 1s
121700K .......... .......... .......... .......... .......... 95% 5.15M 1s
121750K .......... .......... .......... .......... .......... 95% 7.01M 1s
121800K .......... .......... .......... .......... .......... 95% 4.85M 1s
121850K .......... .......... .......... .......... .......... 95% 6.87M 1s
121900K .......... .......... .......... .......... .......... 95% 5.38M 1s
121950K .......... .......... .......... .......... .......... 95% 4.23M 1s
122000K .......... .......... .......... .......... .......... 95% 6.92M 1s
122050K .......... .......... .......... .......... .......... 95%  168K 1s
122100K .......... .......... .......... .......... .......... 95%  104M 1s
122150K .......... .......... .......... .......... .......... 95%  161M 1s
122200K .......... .......... .......... .......... .......... 95%  189M 1s
122250K .......... .......... .......... .......... .......... 95%  195M 1s
122300K .......... .......... .......... .......... .......... 95%  155K 1s
122350K .......... .......... .......... .......... .......... 95% 58.1M 1s
122400K .......... .......... .......... .......... .......... 95% 76.7K 1s
122450K .......... .......... .......... .......... .......... 95% 1.48M 1s
122500K .......... .......... .......... .......... .......... 95%  167K 1s
122550K .......... .......... .......... .......... .......... 95%  156K 1s
