[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
116800K .......... .......... .......... .......... .......... 91% 5.92M 2s
116850K .......... .......... .......... .......... .......... 91% 6.57M 2s
116900K .......... .......... .......... .......... .......... 91% 5.45M 2s
116950K .......... .......... .......... .......... .......... 91% 6.50M 2s
117000K .......... .......... .......... .......... .......... 91% 4.96M 2s
117050K .......... .......... .......... .......... .......... 91% 6.70M 2s
117100K .......... .......... .......... .......... .......... 91% 4.79M 2s
117150K .......... .......... .......... .......... .......... 91% 3.88M 2s
117200K .......... .......... .......... .......... .......... 91% 8.10M 2s
117250K .......... .......... .......... .......... .......... 91% 5.17M 2s
117300K .......... .......... .......... .......... .......... 91% 5.19M 2s
117350K .......... .......... .......... .......... .......... 91% 7.14M 2s
117400K .......... .......... .......... .......... .......... 91% 5.12M 2s
117450K .......... .......... .......... .......... .......... 91% 7.40M 2s
117500K .......... .......... .......... .......... .......... 91% 5.10M 2s
117550K .......... .......... .......... .......... .......... 91% 3.94M 2s
117600K .......... .......... .......... .......... .......... 91% 7.28M 2s
117650K .......... .......... .......... .......... .......... 91% 5.16M 2s
117700K .......... .......... .......... .......... .......... 92% 5.33M 2s
117750K .......... .......... .......... .......... .......... 92% 7.02M 2s
117800K .......... .......... .......... .......... .......... 92% 4.85M 2s
117850K .......... .......... .......... .......... .......... 92% 6.44M 2s
117900K .......... .......... .......... .......... .......... 92% 6.53M 2s
117950K .......... .......... .......... .......... .......... 92% 4.23M 2s
118000K .......... .......... .......... .......... .......... 92% 5.37M 2s
118050K .......... .......... .......... .......... .......... 92% 6.56M 2s
118100K .......... .......... .......... .......... .......... 92% 5.14M 2s
118150K .......... .......... .......... .......... .......... 92% 5.38M 2s
118200K .......... .......... .......... .......... .......... 92% 6.80M 2s
118250K .......... .......... .......... .......... .......... 92% 5.42M 2s
118300K .......... .......... .......... .......... .......... 92% 6.17M 2s
118350K .......... .......... .......... .......... .......... 92% 4.23M 2s
118400K .......... .......... .......... .......... .......... 92% 4.94M 2s
118450K .......... .......... .......... .......... .......... 92% 6.58M 2s
118500K .......... .......... .......... .......... .......... 92% 6.50M 2s
118550K .......... .......... .......... .......... .......... 92% 5.07M 2s
118600K .......... .......... .......... .......... .......... 92% 5.41M 2s
118650K .......... .......... .......... .......... .......... 92% 6.93M 2s
118700K .......... .......... .......... .......... .......... 92% 5.52M 2s
118750K .......... .......... .......... .......... .......... 92% 4.08M 2s
118800K .......... .......... .......... .......... .......... 92% 5.26M 2s
118850K .......... .......... .......... .......... .......... 92% 7.33M 2s
118900K .......... .......... .......... .......... .......... 92% 5.31M 2s
118950K .......... .......... .......... .......... .......... 92% 6.63M 2s
119000K .......... .......... .......... .......... .......... 93% 5.15M 2s
119050K .......... .......... .......... .......... .......... 93% 5.03M 2s
119100K .......... .......... .......... .......... .......... 93% 6.76M 2s
119150K .......... .......... .......... .......... .......... 93% 4.16M 2s
119200K .......... .......... .......... .......... .......... 93% 4.71M 2s
119250K .......... .......... .......... .......... .......... 93% 7.16M 2s
119300K .......... .......... .......... .......... .......... 93% 5.12M 2s
119350K .......... .......... .......... .......... .......... 93% 7.34M 2s
119400K .......... .......... .......... .......... .......... 93% 5.15M 2s
119450K .......... .......... .......... .......... .......... 93% 4.77M 2s
119500K .......... .......... .......... .......... .......... 93% 5.99M 2s
119550K .......... .......... .......... .......... .......... 93% 4.13M 2s
119600K .......... .......... .......... .......... .......... 93% 6.94M 2s
119650K .......... .......... .......... .......... .......... 93% 4.99M 2s
119700K .......... .......... .......... .......... .......... 93% 6.44M 2s
119750K .......... .......... .......... .......... .......... 93% 5.44M 2s
119800K .......... .......... .......... .......... .......... 93% 4.87M 2s
119850K .......... .......... .......... .......... .......... 93% 6.79M 2s
119900K .......... .......... .......... .......... .......... 93% 5.04M 2s
119950K .......... .......... .......... .......... .......... 93% 4.98M 2s
120000K .......... .......... .......... .......... .......... 93% 4.44M 2s
120050K .......... .......... .......... .......... .......... 93% 6.04M 2s
120100K .......... .......... .......... .......... .......... 93% 6.59M 2s
120150K .......... .......... .......... .......... .......... 93% 6.50M 2s
120200K .......... .......... .......... .......... .......... 93% 5.38M 2s
120250K .......... .......... .......... .......... .......... 94% 5.22M 2s
120300K .......... .......... .......... .......... .......... 94% 6.90M 2s
120350K .......... .......... .......... .......... .......... 94% 4.12M 2s
120400K .......... .......... .......... .......... .......... 94% 5.31M 2s
120450K .......... .......... .......... .......... .......... 94% 5.36M 2s
120500K .......... .......... .......... .......... .......... 94% 6.84M 2s
120550K .......... .......... .......... .......... .......... 94% 5.02M 2s
120600K .......... .......... .......... .......... .......... 94% 6.53M 2s
120650K .......... .......... .......... .......... .......... 94% 5.06M 2s
120700K .......... .......... .......... .......... .......... 94% 7.23M 2s
120750K .......... .......... .......... .......... .......... 94% 4.19M 2s
120800K .......... .......... .......... .......... .......... 94% 4.89M 2s
120850K .......... .......... .......... .......... .......... 94% 6.29M 2s
120900K .......... .......... .......... .......... .......... 94% 6.71M 1s
120950K .......... .......... .......... .......... .......... 94% 4.95M 1s
121000K .......... .......... .......... .......... .......... 94% 7.00M 1s
121050K .......... .......... .......... .......... .......... 94% 5.20M 1s
121100K .......... .......... .......... .......... .......... 94% 6.49M 1s
121150K .......... .......... .......... .......... .......... 94% 3.93M 1s
121200K .......... .......... .......... .......... .......... 94% 5.41M 1s
121250K .......... .......... .......... .......... .......... 94% 7.09M 1s
121300K .......... .......... .......... .......... .......... 94% 5.23M 1s
121350K .......... .......... .......... .......... .......... 94% 6.21M 1s
121400K .......... .......... .......... .......... .......... 94% 5.08M 1s
121450K .......... .......... .......... .......... .......... 94% 7.11M 1s
121500K .......... .......... .......... .......... .......... 94% 5.12M 1s
121550K .......... .......... .......... .......... .......... 95% 4.15M 1s
121600K .......... .......... .......... .......... .......... 95% 6.56M 1s
121650K .......... .......... .......... .......... .......... 95% 5.18M 1s
121700K .......... .......... .......... .......... .......... 95% 5.34M 1s
121750K .......... .......... .......... .......... .......... 95% 7.26M 1s
121800K .......... .......... .......... .......... .......... 95% 5.18M 1s
121850K .......... .......... .......... .......... .......... 95% 6.55M 1s
121900K .......... .......... .......... .......... .......... 95% 5.04M 1s
121950K .......... .......... .......... .......... .......... 95% 4.11M 1s
122000K .......... .......... .......... .......... .......... 95% 6.74M 1s
122050K .......... .......... .......... .......... .......... 95% 5.02M 1s
122100K .......... .......... .......... .......... .......... 95% 7.02M 1s
122150K .......... .......... .......... .......... .......... 95% 5.28M 1s
122200K .......... .......... .......... .......... .......... 95% 6.90M 1s
122250K .......... .......... .......... .......... .......... 95% 4.76M 1s
122300K .......... .......... .......... .......... .......... 95% 7.07M 1s
122350K .......... .......... .......... .......... .......... 95% 3.92M 1s
122400K .......... .......... .......... .......... .......... 95% 5.17M 1s
122450K .......... .......... .......... .......... .......... 95% 7.01M 1s
122500K .......... .......... .......... .......... .......... 95% 5.05M 1s
122550K .......... .......... .......... .......... .......... 95% 6.95M 1s
122600K .......... .......... .......... .......... .......... 95% 5.28M 1s
122650K .......... .......... .......... .......... .......... 95% 6.36M 1s
122700K .......... .......... .......... .......... .......... 95% 5.26M 1s
122750K .......... .......... .......... .......... .......... 95% 4.15M 1s
122800K .......... .......... .......... .......... .......... 95% 6.86M 1s
122850K .......... .......... .......... .......... .......... 96% 5.17M 1s
122900K .......... .......... .......... .......... .......... 96% 5.13M 1s
122950K .......... .......... .......... .......... .......... 96% 6.68M 1s
123000K .......... .......... .......... .......... .......... 96% 6.69M 1s
123050K .......... .......... .......... .......... .......... 96% 4.92M 1s
123100K .......... .......... .......... .......... .......... 96% 6.32M 1s
123150K .......... .......... .......... .......... .......... 96% 3.87M 1s
123200K .......... .......... .......... .......... .......... 96% 7.04M 1s
123250K .......... .......... .......... .......... .......... 96% 5.49M 1s
123300K .......... .......... .......... .......... .......... 96% 6.18M 1s
123350K .......... .......... .......... .......... .......... 96% 5.10M 1s
123400K .......... .......... .......... .......... .......... 96% 5.34M 1s
123450K .......... .......... .......... .......... .......... 96% 6.76M 1s
123500K .......... .......... .......... .......... .......... 96% 5.14M 1s
123550K .......... .......... .......... .......... .......... 96% 4.18M 1s
123600K .......... .......... .......... .......... .......... 96% 6.59M 1s
123650K .......... .......... .......... .......... .......... 96% 5.31M 1s
123700K .......... .......... .......... .......... .......... 96% 6.59M 1s
123750K .......... .......... .......... .......... .......... 96% 5.30M 1s
123800K .......... .......... .......... .......... .......... 96% 6.33M 1s
123850K .......... .......... .......... .......... .......... 96% 5.19M 1s
123900K .......... .......... .......... .......... .......... 96% 5.28M 1s
123950K .......... .......... .......... .......... .......... 96% 4.79M 1s
124000K .......... .......... .......... .......... .......... 96% 5.14M 1s
124050K .......... .......... .......... .......... .......... 96% 6.47M 1s
124100K .......... .......... .......... .......... .......... 97% 5.35M 1s
124150K .......... .......... .......... .......... .......... 97% 6.75M 1s
124200K .......... .......... .......... .......... .......... 97% 5.16M 1s
124250K .......... .......... .......... .......... .......... 97% 5.16M 1s
124300K .......... .......... .......... .......... .......... 97% 6.85M 1s
124350K .......... .......... .......... .......... .......... 97% 4.25M 1s
124400K .......... .......... .......... .......... .......... 97% 5.16M 1s
124450K .......... .......... .......... .......... .......... 97% 6.57M 1s
124500K .......... .......... .......... .......... .......... 97% 6.31M 1s
124550K .......... .......... .......... .......... .......... 97% 5.06M 1s
124600K .......... .......... .......... .......... .......... 97% 5.20M 1s
124650K .......... .......... .......... .......... .......... 97% 6.77M 1s
124700K .......... .......... .......... .......... .......... 97% 5.17M 1s
124750K .......... .......... .......... .......... .......... 97% 4.12M 1s
124800K .......... .......... .......... .......... .......... 97% 6.57M 1s
124850K .......... .......... .......... .......... .......... 97% 5.21M 1s
124900K .......... .......... .......... .......... .......... 97% 6.95M 1s
124950K .......... .......... .......... .......... .......... 97% 5.24M 1s
125000K .......... .......... .......... .......... .......... 97% 6.22M 1s
125050K .......... .......... .......... .......... .......... 97% 5.22M 1s
125100K .......... .......... .......... .......... .......... 97% 5.18M 1s
125150K .......... .......... .......... .......... .......... 97% 3.98M 1s
125200K .......... .......... .......... .......... .......... 97% 5.13M 1s
125250K .......... .......... .......... .......... .......... 97% 4.97M 1s
125300K .......... .......... .......... .......... .......... 97% 1.03M 1s
125350K .......... .......... .......... .......... .......... 97% 78.7M 1s
125400K .......... .......... .......... .......... .......... 98% 4.06M 1s
125450K .......... .......... .......... .......... .......... 98% 71.2M 1s
125500K .......... .......... .......... .......... .......... 98% 68.5M 1s
125550K .......... .......... .......... .......... .......... 98% 71.7M 1s
125600K .......... .......... .......... .......... .......... 98% 25.2M 0s
125650K .......... .......... .......... .......... .......... 98% 4.08M 0s
125700K .......... .......... .......... .......... .......... 98% 4.55M 0s
125750K .......... .......... .......... .......... .......... 98% 5.25M 0s
125800K .......... .......... .......... .......... .......... 98% 4.03M 0s
125850K .......... .......... .......... .......... .......... 98% 5.30M 0s
125900K .......... .......... .......... .......... .......... 98% 5.05M 0s
125950K .......... .......... .......... .......... .......... 98% 4.06M 0s
126000K .......... .......... .......... .......... .......... 98% 5.00M 0s
126050K .......... .......... .......... .......... .......... 98% 4.66M 0s
126100K .......... .......... .......... .......... .......... 98% 6.81M 0s
126150K .......... .......... .......... .......... .......... 98% 5.07M 0s
126200K .......... .......... .......... .......... .......... 98% 3.95M 0s
126250K .......... .......... .......... .......... .......... 98% 5.35M 0s
126300K .......... .......... .......... .......... .......... 98% 6.42M 0s
126350K .......... .......... .......... .......... .......... 98% 3.88M 0s
126400K .......... .......... .......... .......... .......... 98% 5.22M 0s
126450K .......... .......... .......... .......... .......... 98% 5.14M 0s
126500K .......... .......... .......... .......... .......... 98% 5.38M 0s
126550K .......... .......... .......... .......... .......... 98% 4.49M 0s
126600K .......... .......... .......... .......... .......... 98% 6.36M 0s
126650K .......... .......... .......... .......... .......... 99% 4.65M 0s
126700K .......... .......... .......... .......... .......... 99% 5.11M 0s
126750K .......... .......... .......... .......... .......... 99% 3.76M 0s
126800K .......... .......... .......... .......... .......... 99% 5.10M 0s
126850K .......... .......... .......... .......... .......... 99% 6.42M 0s
126900K .......... .......... .......... .......... .......... 99% 5.22M 0s
126950K .......... .......... .......... .......... .......... 99% 4.90M 0s
127000K .......... .......... .......... .......... .......... 99% 5.30M 0s
127050K .......... .......... .......... .......... .......... 99% 5.23M 0s
127100K .......... .......... .......... .......... .......... 99% 5.24M 0s
127150K .......... .......... .......... .......... .......... 99% 3.94M 0s
127200K .......... .......... .......... .......... .......... 99% 6.63M 0s
127250K .......... .......... .......... .......... .......... 99% 5.20M 0s
127300K .......... .......... .......... .......... .......... 99% 4.95M 0s
127350K .......... .......... .......... .......... .......... 99% 4.82M 0s
127400K .......... .......... .......... .......... .......... 99% 6.07M 0s
127450K .......... .......... .......... .......... .......... 99% 4.32M 0s
127500K .......... .......... .......... .......... .......... 99% 6.89M 0s
127550K .......... .......... .......... .......... .......... 99% 4.03M 0s
127600K .......... .......... .......... .......... .......... 99% 5.30M 0s
127650K .......... .......... .......... .......... .......... 99% 4.94M 0s
127700K .......... .......... .......... .......... .......... 99% 5.33M 0s
127750K .......... .......... .......... .......... .......... 99% 5.83M 0s
127800K .......... .......... .......... .......... .......... 99% 5.79M 0s
127850K .......... .......... .......... .......... .......... 99% 4.46M 0s
127900K .......... .......... .......... .......... .......... 99% 5.09M 0s
127950K .......... .......... ...                             100% 8.65M=27s

2025-05-21 14:44:41 (4.62 MB/s) - ‘plasma-workspace-wallpapers-6.3.5.tar.xz’ saved [131044864/131044864]

Found file: plasma-workspace-wallpapers-6.3.5.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
plasma-workspace-wallpapers-6.3.5/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x800.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1680x1050.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1080.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1600x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/640x480.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1920x1200.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1280x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/800x600.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/2560x1440.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1638x1024.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/images/1440x900.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/FlyingKonqui/metadata.json
plasma-workspace-wallpapers-6.3.5/DarkestHour/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/DarkestHour/metadata.json
plasma-workspace-wallpapers-6.3.5/Path/
plasma-workspace-wallpapers-6.3.5/Path/contents/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Path/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Path/metadata.json
plasma-workspace-wallpapers-6.3.5/Nexus/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Nexus/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Nexus/metadata.json
plasma-workspace-wallpapers-6.3.5/Kay/
plasma-workspace-wallpapers-6.3.5/Kay/contents/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Kay/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Kay/metadata.json
plasma-workspace-wallpapers-6.3.5/Honeywave/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/1080x1920.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Honeywave/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Honeywave/metadata.json
plasma-workspace-wallpapers-6.3.5/Volna/
plasma-workspace-wallpapers-6.3.5/Volna/contents/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/
plasma-workspace-wallpapers-6.3.5/Volna/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Volna/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Volna/metadata.json
plasma-workspace-wallpapers-6.3.5/EveningGlow/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/EveningGlow/metadata.json
plasma-workspace-wallpapers-6.3.5/Opal/
plasma-workspace-wallpapers-6.3.5/Opal/contents/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/
plasma-workspace-wallpapers-6.3.5/Opal/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Opal/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Opal/metadata.json
plasma-workspace-wallpapers-6.3.5/Altai/
plasma-workspace-wallpapers-6.3.5/Altai/contents/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Altai/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Altai/metadata.json
plasma-workspace-wallpapers-6.3.5/Shell/
plasma-workspace-wallpapers-6.3.5/Shell/contents/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/5120x2880.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/images/720x1440.jpg
plasma-workspace-wallpapers-6.3.5/Shell/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Shell/metadata.json
plasma-workspace-wallpapers-6.3.5/Kite/
plasma-workspace-wallpapers-6.3.5/Kite/contents/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Kite/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Kite/metadata.json
plasma-workspace-wallpapers-6.3.5/Autumn/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1440x900.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1680x1050.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1638x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/640x480.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x1024.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/2560x1440.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/800x600.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1600x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1280x800.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1200.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/images/1920x1080.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/contents/screenshot.jpg
plasma-workspace-wallpapers-6.3.5/Autumn/metadata.json
plasma-workspace-wallpapers-6.3.5/Canopee/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/
plasma-workspace-wallpapers-6.3.5/Canopee/contents/images/3840x2160.png
plasma-workspace-wallpapers-6.3.5/Canopee/contents/screenshot.png
plasma-workspace-wallpapers-6.3.5/Canopee/metadata.json
plasma-workspace-wallpapers-6.3.5/ScarletTree/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/ScarletTree/metadata.json
plasma-workspace-wallpapers-6.3.5/Mountain/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images_dark/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/Mountain/contents/images/5120x2880.png
plasma-workspace-wallpapers-6.3.5/Mountain/metadata.json
plasma-workspace-wallpapers-6.3.5/AUTHORS
plasma-workspace-wallpapers-6.3.5/MilkyWay/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/1080x1920.png
plasma-workspace-wallpapers-6.3.5/MilkyWay/contents/images/5120x2880.png
