Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/installation.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/introduction.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/it/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/it/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/index.cache.bz2
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/advanced-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/archives.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/basic-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/introduction.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/nl/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/nl/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/index.cache.bz2
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/advanced-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/archives.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/basic-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/installation.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/introduction.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/pt/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/pt/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/ru/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/index.cache.bz2
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/advanced-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/archives.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/basic-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/installation.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/introduction.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/sv/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/sv/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/index.cache.bz2
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/advanced-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/archives.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/basic-functions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/installation.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/uk/krusader/introduction.docbook
