Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:1:
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceAnonymityAdaptor::SetAnonymityModes(const uint&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:388:63: warning: ‘QVariant qVariantFromValue(const T&) [with T = unsigned int]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  388 |     adaptee()->setProperty("anonymityModes", qVariantFromValue(newValue));
      |                                              ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceCellularAdaptor::SetMessageValidityPeriod(const uint&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:580:70: warning: ‘QVariant qVariantFromValue(const T&) [with T = unsigned int]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  580 |     adaptee()->setProperty("messageValidityPeriod", qVariantFromValue(newValue));
      |                                                     ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceCellularAdaptor::SetOverrideMessageServiceCentre(const bool&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:590:77: warning: ‘QVariant qVariantFromValue(const T&) [with T = bool]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  590 |     adaptee()->setProperty("overrideMessageServiceCentre", qVariantFromValue(newValue));
      |                                                            ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceCellularAdaptor::SetMessageServiceCentre(const QString&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:600:69: warning: ‘QVariant qVariantFromValue(const T&) [with T = QString]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  600 |     adaptee()->setProperty("messageServiceCentre", qVariantFromValue(newValue));
      |                                                    ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceCellularAdaptor::SetMessageReducedCharacterSet(const bool&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:615:75: warning: ‘QVariant qVariantFromValue(const T&) [with T = bool]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  615 |     adaptee()->setProperty("messageReducedCharacterSet", qVariantFromValue(newValue));
      |                                                          ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceCellularAdaptor::SetMessageNationalCharacterSet(const QString&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:625:76: warning: ‘QVariant qVariantFromValue(const T&) [with T = QString]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  625 |     adaptee()->setProperty("messageNationalCharacterSet", qVariantFromValue(newValue));
      |                                                           ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp: In member function ‘void Tp::Service::ConnectionInterfaceLocationAdaptor::SetLocationAccessControl(const Tp::RichPresenceAccessControl&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/svc-connection.cpp:1155:70: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::RichPresenceAccessControl]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
 1155 |     adaptee()->setProperty("locationAccessControl", qVariantFromValue(newValue));
      |                                                     ~~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
[318/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5-service.dir/base-connection.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Callbacks:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/BaseConnection:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:23:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/callbacks.h: In instantiation of ‘Tp::Callback1<R, Arg1>::ResultType Tp::Callback1<R, Arg1>::operator()(Arg1) const [with R = void; Arg1 = Tp::DBusError*; ResultType = void]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:122:34:   required from here
  122 |     mConnection->mPriv->connectCB(&error);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/callbacks.h:155:39: warning: cast between incompatible function types from ‘Tp::AbstractFunctorCaller::HookType’ {aka ‘void* (*)(void*)’} to ‘InvokeType’ {aka ‘void (*)(Tp::AbstractFunctorCaller*, Tp::DBusError*)’} [-Wcast-function-type]
  155 |             InvokeType invokeMethod = reinterpret_cast<InvokeType>(caller->invokeMethodHook);
      |                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/service-types.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ServiceTypes:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/dbus-service.h:33,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/DBusService:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.h:31:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = Tp::MethodInvocationContextTypes::Nil; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:127:25:   required from here
  127 |     context->setFinished();
      |     ~~~~~~~~~~~~~~~~~~~~^~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
In file included from /usr/include/qt5/QtCore/QVariantList:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/types.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:30:
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = QStringList; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:148:25:   required from here
  148 |     context->setFinished(interfaces());
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = QStringList]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:129:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  129 |         setReplyValue(7, qVariantFromValue(t8));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h: In instantiation of ‘void Tp::MethodInvocationContext<T1, T2, T3, T4, T5, T6, T7, T8>::setFinished(const T1&, const T2&, const T3&, const T4&, const T5&, const T6&, const T7&, const T8&) [with T1 = QString; T2 = Tp::MethodInvocationContextTypes::Nil; T3 = Tp::MethodInvocationContextTypes::Nil; T4 = Tp::MethodInvocationContextTypes::Nil; T5 = Tp::MethodInvocationContextTypes::Nil; T6 = Tp::MethodInvocationContextTypes::Nil; T7 = Tp::MethodInvocationContextTypes::Nil; T8 = Tp::MethodInvocationContextTypes::Nil]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/base-connection.cpp:153:25:   required from here
  153 |     context->setFinished(mConnection->protocolName());
      |     ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:122:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = QString]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  122 |         setReplyValue(0, qVariantFromValue(t1));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:123:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  123 |         setReplyValue(1, qVariantFromValue(t2));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:124:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  124 |         setReplyValue(2, qVariantFromValue(t3));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:125:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  125 |         setReplyValue(3, qVariantFromValue(t4));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:126:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  126 |         setReplyValue(4, qVariantFromValue(t5));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:127:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  127 |         setReplyValue(5, qVariantFromValue(t6));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:128:43: warning: ‘QVariant qVariantFromValue(const T&) [with T = Tp::MethodInvocationContextTypes::Nil]’ is deprecated: Use QVariant::fromValue() instead. [-Wdeprecated-declarations]
  128 |         setReplyValue(6, qVariantFromValue(t7));
      |                          ~~~~~~~~~~~~~~~~~^~~~
/usr/include/qt5/QtCore/qvariant.h:530:17: note: declared here
  530 | inline QVariant qVariantFromValue(const T &t)
      |                 ^~~~~~~~~~~~~~~~~
